date,ccn,hospital,status,file_url,records,error_type,error_message,duration
2026-01-28T19:31:29.156232+00:00,520002,ASPIRUS STEVENS POINT HOSPITAL,SKIPPED,https://www.aspirus.org/Uploads/Public/Documents/PriceEstimate/TransparencyFY26/390808443_aspirus-stevens-point-hospital_standardcharges.json,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156238+00:00,520004,MAYO CLINIC HEALTH SYSTEM FRANCISCAN MEDICAL CENTER LA CROSSE,SKIPPED,https://mcorgstatic.blob.core.windows.net/cms-price/390806374_mayo-clinic-health-system-franciscan-healthcare-la-crosse_standardcharges.csv,,,Data is 1.5 days old (max age: 30),
2026-01-28T19:31:29.156244+00:00,520009,ASCENSION NE WISCONSIN ST. ELIZABETH HOSPITAL,SKIPPED,https://healthcare.ascension.org/-/media/project/ascension/healthcare/price-transparency-files/wi-csv/390816818-1407803638_ascension-ne-wisconsin-inc-fka-st-elizabeth-hospital-inc_standardcharges.zip,,,Data is 1.5 days old (max age: 30),
2026-01-28T19:31:29.156250+00:00,520019,ASPIRUS RHINELANDER HOSPITAL,SKIPPED,https://www.aspirus.org/Uploads/Public/Documents/PriceEstimate/TransparencyFY26/391390638_aspirus-rhinelander-hospital_standardcharges.json,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156254+00:00,520011,MARSHFIELD MEDICAL CENTER - RICE LAKE,SKIPPED,https://www.marshfieldclinic.org/mPatientResources/Documents/390837206_marshfield-medical-center--rice-lake_standardcharges.zip,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156258+00:00,520027,ASCENSION COLUMBIA ST MARYS HOSPITAL OZAUKEE,SKIPPED,https://healthcare.ascension.org/-/media/project/ascension/healthcare/price-transparency-files/wi-csv/390807063_columbia-st-marys-hospital-ozaukee-inc_standardcharges.zip,,,Data is 1.5 days old (max age: 30),
2026-01-28T19:31:29.156263+00:00,520028,SSM HEALTH MONROE HOSPITAL,SKIPPED,https://hospitalpricedisclosure.com/download.aspx?pi=uwouo8M1Pxif8Aqw5LntXw*-*&f=p22CpYLrWLxCnt4HoK7iZA*-*,,,Data is 0.8 days old (max age: 30),
2026-01-28T19:31:29.156267+00:00,520030,ASPIRUS PLOVER HOSPITAL,SKIPPED,https://www.aspirus.org/Uploads/Public/Documents/PriceEstimate/TransparencyFY26/391138241_aspirus-plover-hospital_standardcharges.json,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156271+00:00,520030,ASPIRUS WAUSAU HOSPITAL,SKIPPED,https://www.aspirus.org/Uploads/Public/Documents/PriceEstimate/TransparencyFY26/391138241_aspirus-wausau-hospital_standardcharges.json,,,Data is 1.8 days old (max age: 30),
2026-01-28T19:31:29.156277+00:00,520033,ASPIRUS WISCONSIN RAPIDS HOSPITAL,SKIPPED,https://www.aspirus.org/Uploads/Public/Documents/PriceEstimate/TransparencyFY26/390868982_aspirus-wisconsin-rapids-hospital_standardcharges.json,,,Data is 1.8 days old (max age: 30),
